TAAHvoidance
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/AAHvoidance.app/Info.plist AAHvoidance/Resources/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/AAHvoidance.app/ResourceRules.plist
cProcessPCH++ /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmfbzjfxrewgmdckajrevbehhbjr/Prefix.pch.pth AAHvoidance/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-glewkpsewyjripakvlbqwbqyafdm/Prefix.pch.pth AAHvoidance/Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dsmevnvdwzwkfvectogmmdpbohmg/Prefix.pch.pth AAHvoidance/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvczacnoaiesdqcexjvxsbxcnwus/Prefix.pch.pth AAHvoidance/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gecdgnidnsoerpfwqkbkrvpzlkya/Prefix.pch.pth AAHvoidance/Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-euwnzkrslndiprcxfctimbjcmsok/Prefix.pch.pth AAHvoidance/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCAction.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCAction.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCActionCamera.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCActionCamera.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/main.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/ios/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/AppController.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/ios/AppController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
